"","x","y","cl"
"1",-0.192233889,-0.405403655,"0"
"2",-0.242327499,-0.027748177,"1"
"3",0.052322433,0.245295167,"0"
"4",-0.44361685,-0.215484052,"1"
"5",-0.031450716,0.036572802,"0"
"6",-0.016229265,0.266587721,"0"
"7",0.312402618,0.172949492,"1"
"8",-0.129679463,0.346425449,"0"
"9",0.046558595,0.206808023,"0"
"10",-0.329737949,-0.426150363,"0"
"11",0.124996477,0.447467309,"0"
"12",0.382165518,-0.08308361,"1"
"13",-0.21964616,0.406797833,"0"
"14",-0.101512098,-0.3134175,"0"
"15",0.262551082,-0.038971009,"1"
"16",0.169021712,-0.237040307,"0"
"17",-0.295387838,0.149597318,"1"
"18",-0.142475147,-0.249660481,"0"
"19",-0.140524885,0.280842539,"0"
"20",0.190290528,0.427335711,"0"
"21",0.035811154,0.157793317,"0"
"22",0.210803845,0.252835202,"0"
"23",0.038348698,-0.010683642,"1"
"24",0.248972227,-0.353711305,"0"
"25",-0.079898549,0.410049457,"0"
"26",-0.328579787,0.027467078,"1"
"27",0.27030161,0.271836714,"0"
"28",0.381953588,-0.445124176,"0"
"29",0.04909671,-0.172442921,"0"
"30",-0.222276243,-0.08321587,"1"
"31",-0.011694006,-0.269387237,"0"
"32",0.428505075,-0.373180596,"1"
"33",-0.151308018,-0.302496819,"0"
"34",0.454157708,-0.026889703,"1"
"35",0.195274139,-0.409889377,"0"
"36",0.389453539,0.044155086,"1"
"37",-0.319592755,0.244820195,"1"
"38",0.12939085,0.067039451,"1"
"39",0.489564137,-0.139212613,"1"
"40",-0.36971113,-0.215380088,"1"
"41",-0.169339474,0.019716365,"1"
"42",0.365120547,0.3490898,"1"
"43",0.277584439,-0.361114707,"0"
"44",0.32730345,0.277302523,"1"
"45",0.103324356,0.0146191,"1"
"46",-0.008768178,-0.367805951,"0"
"47",0.280358511,-0.495649726,"0"
"48",0.384227027,-0.182704065,"1"
"49",-0.292286102,-0.484115806,"0"
"50",-0.192914103,-0.360912421,"0"
"51",-0.169470152,0.36268971,"0"
"52",-0.30132093,0.108211681,"1"
"53",-0.264305698,-0.453942235,"0"
"54",-0.22511334,0.069287466,"1"
"55",0.091321054,-0.193728003,"0"
"56",-0.246609346,0.341200964,"0"
"57",-0.37651277,-0.401474939,"0"
"58",-0.270094113,0.088656687,"1"
"59",0.097575292,-0.245489122,"0"
"60",-0.288591444,-0.368299494,"0"
